============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /mnt/c/Users/pidge/code/smrpgpatchbuilder/patchvenv/bin/python
cachedir: .pytest_cache
src/tests/overworld/test_actionscripts.py::test_add[A_FixedFCoordOn] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_FixedFCoordOff] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_ResetProperties] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_ShadowOn-On] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_ShadowOn-Off] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_FloatingOn] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_FloatingOff] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_IncPaletteRowBy] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_IncPaletteRowBy_upper] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_IncPaletteRowBy (1)] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_EmbeddedAnimationRoutine-26] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_EmbeddedAnimationRoutine-27] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_EmbeddedAnimationRoutine-28] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_EmbeddedAnimationRoutine invalid header] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_EmbeddedAnimationRoutine invalid length] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Walk1StepEast] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Walk1StepSoutheast] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Walk1StepSouth] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Walk1StepSouthwest] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Walk1StepWest] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Walk1StepNorthwest] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Walk1StepNorth] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Walk1StepNortheast] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Walk1StepFDirection] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_AddZCoord1Step] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_DecZCoord1Step] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkF20Steps] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_ShiftZUp20Steps] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_ShiftZDown20Steps] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkFDirection16Pixels0] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_FaceEast] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_FaceEast7C] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_FaceSoutheast] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_FaceSouth] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_FaceSouthwest] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_FaceSouthwest7D] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_FaceWest] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_FaceNorthwest] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_FaceNorth] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_FaceNortheast] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_FaceMario] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_TurnClockwise45Degrees] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_TurnRandomDirection] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_AddConstToVar] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Inc] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Dec] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_CopyVarToVar] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_CopyVarToVar should fail when both vars are bytes that aren't 0x700C] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_CompareVarToConst] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Compare700CToVar] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_StopSound] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_EndLoop] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_ReturnQueue] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_ReturnAll] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetPaletteRow0] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetPaletteRow1] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetPaletteRow2] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetPaletteRow3] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetPaletteRow4] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetPaletteRow5] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetPaletteRow6] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetPaletteRow7] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetPaletteRow8] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetPaletteRow9] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetPaletteRow10] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetPaletteRow11] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetPaletteRow12] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetPaletteRow13] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetPaletteRow14] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetPaletteRow15] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_IncPaletteRowBy0] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_IncPaletteRowBy1] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_IncPaletteRowBy2] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetVarToRandom] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_AddVarTo700C] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_DecVarFrom700C] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SwapVars] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Move70107015To7016701B] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Move7016701BTo70107015] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Mem700CAndConst] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Mem700CAndVar] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Mem700COrConst] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Mem700COrVar] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Mem700CXorConst] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Mem700CXorVar] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_VarShiftLeft] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_LoadMemory] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetSpriteSequence] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetSequenceSpeed] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetWalkingSpeed] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SetAllSpeeds] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_MaximizeSequenceSpeed] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_MaximizeSequenceSpeed86] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Set700CToCurrentLevel] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Set700CToPressedButton] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_BPL262728] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_BMI262728] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_BPL2627] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SummonObjectToSpecificLevel] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_SummonObjectAt70A8ToCurrentLevel] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_RemoveObjectFromSpecificLevel] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_RemoveObjectAt70A8FromCurrentLevel] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_EnableObjectTriggerInSpecificLevel] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_EnableTriggerOfObjectAt70A8InCurrentLevel] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_DisableObjectTriggerInSpecificLevel] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_DisableTriggerOfObjectAt70A8InCurrentLevel] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkEastSteps] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkSoutheastSteps] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkSouthSteps] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkSouthwestSteps] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkWestSteps] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkNorthwestSteps] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkNorthSteps] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkNortheastSteps] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkFDirectionSteps] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_ShiftZUpSteps] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_ShiftZDownSteps] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkEastPixels] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkSoutheastPixels] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkSouthPixels] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkSouthwestPixels] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkWestPixels] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkNorthwestPixels] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkNorthPixels] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkNortheastPixels] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkFDirectionPixels] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkFDirection16Pixels1] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_ShiftZUpPixels] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_ShiftZDownPixels] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_TurnClockwise45DegreesNTimes] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_JumpToHeight] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkToXYCoords] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkXYSteps] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_ShiftToXYCoords] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_ShiftXYSteps] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_ShiftXYPixels] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_TransferToObjectXY] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_TransferToObjectXYZ] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_RunAwayShift] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_TransferTo70167018] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_TransferTo70167018701A] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkTo70167018] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_WalkTo70167018701A] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_BounceToXYWithHeight] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_BounceXYStepsWithHeight] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_TransferToXYZF] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_TransferXYZFSteps] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_TransferXYZFPixels] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Set700CToObjectCoord] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_Set700CToObjectCoord should fail if both types are specified] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_PlaySound] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_PlaySound should fail with invalid channel] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_PlaySoundBalance] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_FadeOutSoundToVolume] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Basic GOTO] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Should fail if GOTO destination doesn't match anything] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Should fail if GOTO finds multiple matches] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Jump to subroutine] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Jump if bit set] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_JmpIfComparisonResultIsGreaterOrEqual] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_JmpIfComparisonResultIsLesser] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Jump if bit clear] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Jmp if 704x-700C] PASSED
src/tests/overworld/test_actionscripts.py::test_add[If object A & B < (x,y) steps apart...] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_JmpIfVarEqualsConst] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_JmpIfVarNotEqualsConst] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_JmpIf700CAllBitsClear] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_JmpIf700CAnyBitsSet] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_JmpIfRandom2of3] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_JmpIfRandom1of2] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_JmpIfLoadedMemoryIs0] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_JmpIfLoadedMemoryIsAboveOrEqual0] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_JmpIfLoadedMemoryIsBelow0] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_JmpIfLoadedMemoryIsNot0] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_JmpIfObjectWithinRange] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_JmpIfObjectWithinRangeSameZ] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_CreatePacketAtObjectCoords] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_CreatePacketAt7010] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_CreatePacketAt7010WithEvent] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_JmpIfObjectInSpecificLevel] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_JmpIfObjectNotInSpecificLevel] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_JmpIfObjectInAir] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_UnknownJmp3C] PASSED
src/tests/overworld/test_actionscripts.py::test_add[A_JmpIfMarioInAir] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Valid unknown command] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Unknown command with wrong length should fail] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Unknown command using an assigned opcode should fail] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Valid unknown command (FD)] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Unknown command with wrong length should fail (FD)] PASSED
src/tests/overworld/test_actionscripts.py::test_add[Unknown command using an assigned opcode should fail (FD)] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Loop 10 frames] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StartLoopNTimes] PASSED
src/tests/overworld/test_eventscripts.py::test_add[EndLoop] PASSED
src/tests/overworld/test_eventscripts.py::test_add[MoveScriptToMainThread] PASSED
src/tests/overworld/test_eventscripts.py::test_add[MoveScriptToBackgroundThread1] PASSED
src/tests/overworld/test_eventscripts.py::test_add[MoveScriptToBackgroundThread2] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Pause] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RememberLastObject] PASSED
src/tests/overworld/test_eventscripts.py::test_add[ResumeBackgroundEvent] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RunBackgroundEvent] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RunBackgroundEventWithPause] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RunBackgroundEventWithPauseReturnOnExit] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RunEventAtReturn] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RunEventAsSubroutine] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StopAllBackgroundEvents] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StopBackgroundEvent] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Return] PASSED
src/tests/overworld/test_eventscripts.py::test_add[ReturnAll] PASSED
src/tests/overworld/test_eventscripts.py::test_add[ReturnFD] PASSED
src/tests/overworld/test_eventscripts.py::test_add[SetMem704XAt7000Bit] PASSED
src/tests/overworld/test_eventscripts.py::test_add[ClearMem704XAt7000Bit] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Move70107015To7016701B] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Move7016701BTo70107015] PASSED
src/tests/overworld/test_eventscripts.py::test_add[SetVarToConst] PASSED
src/tests/overworld/test_eventscripts.py::test_add[ReadFromAddress] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Set7000To7FMemVar] PASSED
src/tests/overworld/test_eventscripts.py::test_add[SetBit] PASSED
src/tests/overworld/test_eventscripts.py::test_add[ClearBit] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Set0158Bit3Offset] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Set0158Bit7Offset] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Clear0158Bit7Offset] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Clear7016To7018AndIsolate701AHighByteIf7018Bit0Set] PASSED
src/tests/overworld/test_eventscripts.py::test_add[CopyVarToVar] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StoreBytesTo0335And0556] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Store00To0248] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Store00To0334] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Store01To0248] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Store01To0335] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Store02To0248] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StoreFFTo0335] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Set7000ToMinecartTimer] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StoreSetBits] PASSED
src/tests/overworld/test_eventscripts.py::test_add[SwapVars] PASSED
src/tests/overworld/test_eventscripts.py::test_add[AddConstToVar] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Inc] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Dec] PASSED
src/tests/overworld/test_eventscripts.py::test_add[AddVarTo7000] PASSED
src/tests/overworld/test_eventscripts.py::test_add[DecVarFrom7000] PASSED
src/tests/overworld/test_eventscripts.py::test_add[GenerateRandomNumFromRangeVar] PASSED
src/tests/overworld/test_eventscripts.py::test_add[SetVarToRandom] PASSED
src/tests/overworld/test_eventscripts.py::test_add[CompareVarToConst] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Compare7000ToVar] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Mem7000AndConst] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Mem7000AndVar] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Mem7000OrConst] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Mem7000OrVar] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Mem7000XorConst] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Mem7000XorVar] PASSED
src/tests/overworld/test_eventscripts.py::test_add[VarShiftLeft] PASSED
src/tests/overworld/test_eventscripts.py::test_add[MultiplyAndAddMem3148StoreToOffset7fB000PlusOutputX2] PASSED
src/tests/overworld/test_eventscripts.py::test_add[SetAsyncActionScript] PASSED
src/tests/overworld/test_eventscripts.py::test_add[SetSyncActionScript] PASSED
src/tests/overworld/test_eventscripts.py::test_add[SetTempAsyncActionScript] PASSED
src/tests/overworld/test_eventscripts.py::test_add[SetTempSyncActionScript] PASSED
src/tests/overworld/test_eventscripts.py::test_add[UnsyncActionScript] PASSED
src/tests/overworld/test_eventscripts.py::test_add[SummonObjectToSpecificLevel] PASSED
src/tests/overworld/test_eventscripts.py::test_add[SummonObjectToCurrentLevel] PASSED
src/tests/overworld/test_eventscripts.py::test_add[SummonObjectToCurrentLevelAtMariosCoords] PASSED
src/tests/overworld/test_eventscripts.py::test_add[SummonObjectAt70A8ToCurrentLevel] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RemoveObjectFromSpecificLevel] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RemoveObjectFromCurrentLevel] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RemoveObjectAt70A8FromCurrentLevel] PASSED
src/tests/overworld/test_eventscripts.py::test_add[PauseActionScript] PASSED
src/tests/overworld/test_eventscripts.py::test_add[ResumeActionScript] PASSED
src/tests/overworld/test_eventscripts.py::test_add[EnableObjectTrigger] PASSED
src/tests/overworld/test_eventscripts.py::test_add[DisableObjectTrigger] PASSED
src/tests/overworld/test_eventscripts.py::test_add[EnableObjectTriggerInSpecificLevel] PASSED
src/tests/overworld/test_eventscripts.py::test_add[DisableObjectTriggerInSpecificLevel] PASSED
src/tests/overworld/test_eventscripts.py::test_add[EnableTriggerOfObjectAt70A8InCurrentLevel] PASSED
src/tests/overworld/test_eventscripts.py::test_add[DisableTriggerOfObjectAt70A8InCurrentLevel] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StopEmbeddedActionScript] PASSED
src/tests/overworld/test_eventscripts.py::test_add[ResetCoords] PASSED
src/tests/overworld/test_eventscripts.py::test_add[FreezeAllNPCsUntilReturn] PASSED
src/tests/overworld/test_eventscripts.py::test_add[UnfreezeAllNPCs] PASSED
src/tests/overworld/test_eventscripts.py::test_add[FreezeCamera] PASSED
src/tests/overworld/test_eventscripts.py::test_add[UnfreezeCamera] PASSED
src/tests/overworld/test_eventscripts.py::test_add[ReactivateObject70A8TriggerIfMarioOnTopOfIt] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Set7000ToObjectCoord] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Set70107015ToObjectXYZ] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Set7016701BToObjectXYZ] PASSED
src/tests/overworld/test_eventscripts.py::test_add[SetObjectMemoryToVar] PASSED
src/tests/overworld/test_eventscripts.py::test_add[EnableControls] PASSED
src/tests/overworld/test_eventscripts.py::test_add[EnableControlsUntilReturn] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Set7000ToPressedButton] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Set7000ToTappedButton] PASSED
src/tests/overworld/test_eventscripts.py::test_add[AddCoins] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Dec7000FromCoins] PASSED
src/tests/overworld/test_eventscripts.py::test_add[AddFrogCoins] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Dec7000FromFrogCoins] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Add7000ToCurrentFP] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Dec7000FromCurrentFP] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Add7000ToMaxFP] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Dec7000FromCurrentHP] PASSED
src/tests/overworld/test_eventscripts.py::test_add[EquipItemToCharacter] PASSED
src/tests/overworld/test_eventscripts.py::test_add[IncEXPByPacket] PASSED
src/tests/overworld/test_eventscripts.py::test_add[CharacterJoinsParty] PASSED
src/tests/overworld/test_eventscripts.py::test_add[CharacterLeavesParty] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Store70A7ToEquipsInventory] PASSED
src/tests/overworld/test_eventscripts.py::test_add[AddToInventory] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RemoveOneOfItemFromInventory] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RestoreAllFP] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RestoreAllHP] PASSED
src/tests/overworld/test_eventscripts.py::test_add[SetEXPPacketTo7000] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Set7000ToIDOfMemberInSlot] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Set7000ToPartySize] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StoreItemAt70A7QuantityTo7000] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StoreCharacterEquipmentTo7000] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StoreCurrentFPTo7000] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StoreEmptyItemInventorySlotCountTo7000] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StoreCoinCountTo7000] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StoreItemAmountTo7000] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StoreFrogCoinCountTo7000] PASSED
src/tests/overworld/test_eventscripts.py::test_add[MarioGlows] PASSED
src/tests/overworld/test_eventscripts.py::test_add[MarioStopsGlowing] PASSED
src/tests/overworld/test_eventscripts.py::test_add[PaletteSet] PASSED
src/tests/overworld/test_eventscripts.py::test_add[PaletteSetMorphs] PASSED
src/tests/overworld/test_eventscripts.py::test_add[PauseScriptUntilEffectDone] PASSED
src/tests/overworld/test_eventscripts.py::test_add[PixelateLayers] PASSED
src/tests/overworld/test_eventscripts.py::test_add[PrioritySet] PASSED
src/tests/overworld/test_eventscripts.py::test_add[ResetPrioritySet] PASSED
src/tests/overworld/test_eventscripts.py::test_add[ScreenFlashesWithColour] PASSED
src/tests/overworld/test_eventscripts.py::test_add[TintLayers] PASSED
src/tests/overworld/test_eventscripts.py::test_add[CircleMaskExpandFromScreenCenter] PASSED
src/tests/overworld/test_eventscripts.py::test_add[CircleMaskShrinkToScreenCenter] PASSED
src/tests/overworld/test_eventscripts.py::test_add[CircleMaskShrinkToObject] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StarMaskExpandFromScreenCenter] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StarMaskShrinkToScreenCenter] PASSED
src/tests/overworld/test_eventscripts.py::test_add[FadeInFromBlack] PASSED
src/tests/overworld/test_eventscripts.py::test_add[FadeInFromColour] PASSED
src/tests/overworld/test_eventscripts.py::test_add[FadeOutToBlack] PASSED
src/tests/overworld/test_eventscripts.py::test_add[FadeOutToColour] PASSED
src/tests/overworld/test_eventscripts.py::test_add[InitiateBattleMask] PASSED
src/tests/overworld/test_eventscripts.py::test_add[SlowDownMusicTempoBy] PASSED
src/tests/overworld/test_eventscripts.py::test_add[SpeedUpMusicTempoBy] PASSED
src/tests/overworld/test_eventscripts.py::test_add[ReduceMusicPitchBy] PASSED
src/tests/overworld/test_eventscripts.py::test_add[IncreaseMusicPitchBy] PASSED
src/tests/overworld/test_eventscripts.py::test_add[DeactivateSoundChannels] PASSED
src/tests/overworld/test_eventscripts.py::test_add[FadeInMusic] PASSED
src/tests/overworld/test_eventscripts.py::test_add[FadeOutMusic] PASSED
